method,time,coverage_ratio,inspected_targets
random_safe,360.0,0.3055555555555556,55
random_safe,450.0,0.38333333333333336,69
random_safe,540.0,0.4166666666666667,75
random_safe,630.0,0.4222222222222222,76
random_safe,720.0,0.45555555555555555,82
random_safe,810.0,0.5277777777777778,95
random_safe,900.0,0.5888888888888889,106
random_safe,990.0,0.65,117
random_safe,1080.0,0.6666666666666666,120
random_safe,1170.0,0.6722222222222223,121
random_safe,1260.0,0.6777777777777778,122
random_safe,1350.0,0.6944444444444444,125
random_safe,1440.0,0.7055555555555556,127
random_safe,1530.0,0.7111111111111111,128
random_safe,1620.0,0.7611111111111111,137
random_safe,1710.0,0.7722222222222223,139
random_safe,1800.0,0.8,144
random_safe,1890.0,0.8166666666666667,147
random_safe,1980.0,0.8444444444444444,152
random_safe,2070.0,0.8555555555555555,154
random_safe,2160.0,0.8722222222222222,157
random_safe,2250.0,0.9111111111111111,164
random_safe,2340.0,0.9222222222222223,166
random_safe,2430.0,0.9333333333333333,168
random_safe,2520.0,0.9444444444444444,170
random_safe,2610.0,0.95,171
random_safe,2700.0,0.9611111111111111,173
random_safe,2790.0,0.9666666666666667,174
random_safe,2880.0,0.9722222222222222,175
random_safe,2970.0,0.9777777777777777,176
random_safe,3060.0,0.9833333333333333,177
