split,scenario_id,scenario_seed,method,success,coverage,graph_cost,penalized_cost,selected_count,online_time_s,safe_action_evaluations,shield_rejections,policy_source,total_delta_v,min_clearance,peak_input
validation,validation_003,10735,rollout,True,0.801913205415704,116.56177746179854,116.56177746179854,10,0.0031901250476948917,362,155,rollout_adp,14.139549195340948,1.8070093861576633,0.043531419436650544
validation,validation_003,10735,local_search,True,0.8459324931011031,118.02201446322525,118.02201446322525,10,0.0018139579915441573,420,80,reference_improved,14.315883845628532,1.7781803100982474,0.04379949009735092
validation,validation_003,10735,frozen_adp_safeguard,True,0.8459324931011031,129.57537800186512,129.57537800186512,10,0.11788333300501108,3736,2103,reference_safeguard,15.721544899150377,1.7781803100982474,0.05941307125935591
validation,validation_004,10736,adaptive_rollout_adp,True,0.8003097570582272,93.98445159394238,93.98445159394238,9,22.062175582977943,8348379,4909906,adaptive_rollout_adp,11.394062178107452,2.7902896567288282,0.04503981313417058
validation,validation_004,10736,frozen_adp,True,0.8039938048588354,169.97107633157384,169.97107633157384,11,0.1297626669984311,3563,1829,learned_adp,20.64215920390892,1.7220589665880237,0.0585962290483111
validation,validation_004,10736,search_only,False,0.68786370689438,120.10978166426554,426.17792821707553,10,0.14189233403885737,4284,2555,learned_adp,14.569667832008331,1.1577715374499264,0.055540358114866184
validation,validation_004,10736,incumbent,True,0.8202787813524044,107.11371399745765,107.11371399745765,10,0.00010166701395064592,10,0,reference_safeguard,12.986637561457158,1.7781803100982474,0.05941307125935591
validation,validation_004,10736,rollout,True,0.8202787813524044,107.11371399745765,107.11371399745765,10,0.0036592500400729477,345,150,rollout_adp,12.986637561457158,1.7781803100982474,0.05941307125935591
validation,validation_004,10736,local_search,True,0.8202787813524044,107.11371399745765,107.11371399745765,10,0.0008004589471966028,204,43,reference_safeguard,12.986637561457158,1.7781803100982474,0.05941307125935591
validation,validation_004,10736,frozen_adp_safeguard,True,0.8202787813524044,107.11371399745765,107.11371399745765,10,0.13878641702467576,3573,1829,reference_safeguard,12.986637561457158,1.7781803100982474,0.05941307125935591
validation,validation_005,10737,adaptive_rollout_adp,True,0.8036826291114144,100.60925646606317,100.60925646606317,11,11.110960416961461,4105945,2459300,adaptive_rollout_adp,12.18854044986408,1.149157587355644,0.04253615042051259
validation,validation_005,10737,frozen_adp,True,0.8036826291114144,165.9448839378462,165.9448839378462,11,0.11098029202548787,3147,1699,learned_adp,20.151144539078125,1.8070093861576633,0.05941307125935591
validation,validation_005,10737,search_only,False,0.7668563379972703,143.7592637505019,410.3310947518668,11,0.1164873749949038,3486,1959,learned_adp,17.44175804576952,0.8638926780564298,0.055540358114866184
validation,validation_005,10737,incumbent,True,0.8711079811004955,118.15257605478648,118.15257605478648,11,0.00010395795106887817,11,0,reference_safeguard,14.326436465548348,1.149157587355644,0.04691732613202657
validation,validation_005,10737,rollout,True,0.8342816899863513,103.22447907188642,103.22447907188642,10,0.0035027500125579536,382,151,rollout_adp,12.51394222494165,1.2242946330766595,0.04284761151742663
validation,validation_005,10737,local_search,True,0.8342816899863513,114.55310566340634,114.55310566340634,9,0.002513499988708645,487,76,reference_improved,13.900784804829398,1.0871041962737076,0.055540358114866184
validation,validation_005,10737,frozen_adp_safeguard,True,0.8711079811004955,118.15257605478648,118.15257605478648,11,0.10809883294859901,3158,1699,reference_safeguard,14.326436465548348,1.149157587355644,0.04691732613202657
validation,validation_006,10738,adaptive_rollout_adp,True,0.8064809385020585,102.56027978243755,102.56027978243755,11,7.09152791602537,2636508,1669224,adaptive_rollout_adp,12.42527978533257,1.149157587355644,0.04253615042051259
validation,validation_006,10738,frozen_adp,True,0.810014119628105,160.29855892564194,160.29855892564194,12,0.08621895895339549,2657,1574,learned_adp,19.462332258766473,1.0871041962737076,0.0585962290483111
validation,validation_006,10738,search_only,False,0.6810014119628106,97.34783612607885,406.84713014467354,9,0.07848400005605072,2195,1184,learned_adp,11.807540742173499,1.0068669037170157,0.048074778454512024
validation,validation_006,10738,incumbent,True,0.8279830564462742,109.53593193394028,109.53593193394028,11,0.00010741699952632189,11,0,reference_safeguard,13.275558356257807,1.7781803100982474,0.04253615042051259
validation,validation_006,10738,rollout,True,0.8064809385020585,107.22362288691203,107.22362288691203,11,0.0036511250073090196,415,144,rollout_adp,12.994261757477586,1.2242946330766595,0.04253615042051259
validation,validation_006,10738,local_search,True,0.8279830564462742,109.53593193394028,109.53593193394028,11,0.0013554589822888374,298,48,reference_safeguard,13.275558356257807,1.7781803100982474,0.04253615042051259
validation,validation_006,10738,frozen_adp_safeguard,True,0.8279830564462742,109.53593193394028,109.53593193394028,11,0.08447925001382828,2668,1574,reference_safeguard,13.275558356257807,1.7781803100982474,0.04253615042051259
validation,validation_007,10739,adaptive_rollout_adp,True,0.8201701131901034,103.02557478532793,103.02557478532793,10,25.19002083298983,9654389,6021308,adaptive_rollout_adp,12.49042792908041,1.0871041962737076,0.0585962290483111
validation,validation_007,10739,frozen_adp,True,0.8165249056749139,169.78075265881037,169.78075265881037,12,0.14239137503318489,4019,2132,learned_adp,20.613454738492514,1.1577715374499264,0.05941307125935591
validation,validation_007,10739,search_only,False,0.7976913773388663,144.5193334696122,395.6736448001791,12,0.154239708033856,4457,2459,learned_adp,17.527610221228073,0.9222599166818104,0.05607590655406439
validation,validation_007,10739,incumbent,True,0.8390036415261509,122.24062333346262,122.24062333346262,11,0.00011066702427342534,11,0,reference_safeguard,14.821676212226187,1.380897249801525,0.05941307125935591
validation,validation_007,10739,rollout,True,0.8201701131901034,103.8342371735827,103.8342371735827,10,0.0036128750070929527,398,151,rollout_adp,12.587254064551633,1.7781803100982474,0.04284761151742663
validation,validation_007,10739,local_search,True,0.8390036415261509,108.13830612108997,108.13830612108997,11,0.003782042011152953,854,146,reference_improved,13.105768930457451,1.7781803100982474,0.04284761151742663
validation,validation_007,10739,frozen_adp_safeguard,True,0.8390036415261509,122.24062333346262,122.24062333346262,11,0.14274095796281472,4030,2132,reference_safeguard,14.821676212226187,1.380897249801525,0.05941307125935591
validation,validation_008,10740,adaptive_rollout_adp,True,0.8007350371234697,99.26630827614893,99.26630827614893,11,15.424528666015249,5637408,3260626,adaptive_rollout_adp,12.027076356925747,1.149157587355644,0.04253615042051259
validation,validation_008,10740,frozen_adp,True,0.8007350371234697,179.4417200365428,179.4417200365428,12,0.12664220802253112,3512,1766,learned_adp,21.790952227705255,0.9222599166818104,0.0585962290483111
validation,validation_008,10740,search_only,False,0.6036953091058411,118.87564189674332,467.02798734382276,11,0.13369458296801895,4507,2721,learned_adp,14.411564906224609,3.0815624836831237,0.059166450822183185
validation,validation_008,10740,incumbent,True,0.8405880296987758,117.8949687279357,117.8949687279357,10,0.00010120798833668232,10,0,reference_safeguard,14.301582179641322,1.7781803100982474,0.05941307125935591
validation,validation_008,10740,rollout,True,0.8007350371234697,115.38013255212545,115.38013255212545,9,0.0031637499923817813,340,136,rollout_adp,14.000851648920017,1.7781803100982474,0.05941307125935591
validation,validation_008,10740,local_search,True,0.8007350371234697,115.38013255212545,115.38013255212545,9,0.001337749999947846,364,78,reference_improved,14.000851648920017,1.7781803100982474,0.05941307125935591
validation,validation_008,10740,frozen_adp_safeguard,True,0.8405880296987758,117.8949687279357,117.8949687279357,10,0.12644025002373382,3522,1766,reference_safeguard,14.301582179641322,1.7781803100982474,0.05941307125935591
validation,validation_009,10741,adaptive_rollout_adp,True,0.8121768134352167,103.7579718783072,103.7579718783072,10,1.5566660829936154,576440,399744,adaptive_rollout_adp,12.577370851726354,1.149157587355644,0.059191843568645916
validation,validation_009,10741,frozen_adp,False,0.6147808362340341,117.61310242882449,460.2226843118075,8,0.05236837494885549,2149,1483,learned_adp,14.280594075526952,1.8070093861576633,0.05941307125935591
validation,validation_009,10741,search_only,False,0.7286998416286464,99.78827818007228,385.4383573657491,8,0.05065608298173174,1755,1091,learned_adp,12.108672407994245,0.8638926780564298,0.059166450822183185
validation,validation_009,10741,incumbent,True,0.8330460563868594,108.62882277204618,108.62882277204618,11,0.00014620902948081493,11,0,reference_safeguard,13.165379771119603,1.149157587355644,0.05941307125935591
validation,validation_009,10741,rollout,True,0.8121768134352167,108.4213149827817,108.4213149827817,10,0.002850416989531368,347,151,rollout_adp,13.14635282387137,1.2242946330766595,0.059191843568645916
validation,validation_009,10741,local_search,True,0.8330460563868594,108.62882277204618,108.62882277204618,11,0.0011512080091051757,270,51,reference_safeguard,13.165379771119603,1.149157587355644,0.05941307125935591
validation,validation_009,10741,frozen_adp_safeguard,True,0.8330460563868594,108.62882277204618,108.62882277204618,11,0.05220166698563844,2160,1483,reference_safeguard,13.165379771119603,1.149157587355644,0.05941307125935591
validation,validation_010,10742,adaptive_rollout_adp,True,0.8145082965539786,104.31752008787261,104.31752008787261,11,8.726727959001437,3202930,1984800,adaptive_rollout_adp,12.640205902111418,2.80753987333066,0.04253615042051259
validation,validation_010,10742,frozen_adp,False,0.5155252786736122,94.3195485159093,486.55690917910323,7,0.08821112499572337,2516,1516,learned_adp,11.451690113126848,1.8070093861576633,0.055540358114866184
validation,validation_010,10742,search_only,True,0.8145082965539786,132.2491891662725,132.2491891662725,10,0.13840733299730346,3652,1910,learned_adp,16.05153041570006,1.1939413087055442,0.05918738573803378
validation,validation_010,10742,incumbent,True,0.8351184858257588,111.30030822682568,111.30030822682568,11,0.00010666600428521633,11,0,reference_safeguard,13.491376590476177,1.7781803100982474,0.059201291408881127
validation,validation_010,10742,rollout,True,0.8145082965539786,108.98799917979743,108.98799917979743,11,0.003584582998882979,391,156,rollout_adp,13.210079991695954,1.2242946330766595,0.059201291408881127
validation,validation_010,10742,local_search,True,0.8351184858257588,111.30030822682568,111.30030822682568,11,0.0012777909869328141,278,50,reference_safeguard,13.491376590476177,1.7781803100982474,0.059201291408881127
validation,validation_010,10742,frozen_adp_safeguard,True,0.8351184858257588,111.30030822682568,111.30030822682568,11,0.08590658300090581,2527,1516,reference_safeguard,13.491376590476177,1.7781803100982474,0.059201291408881127
validation,validation_011,10743,adaptive_rollout_adp,True,0.8037898072198189,99.95055968991396,99.95055968991396,11,5.603991959011182,2036692,1232199,adaptive_rollout_adp,12.10766624027076,1.7781803100982474,0.04253615042051259
validation,validation_011,10743,frozen_adp,True,0.8160190115296712,175.6467652406828,175.6467652406828,12,0.08768062497256324,2921,1677,learned_adp,21.329966432932128,1.7220589665880237,0.0585962290483111
validation,validation_011,10743,search_only,False,0.581910746551302,87.47912310203779,446.5237498263868,7,0.11052604101132601,3807,2248,learned_adp,10.61178894183383,5.923139283038674,0.055184359871914224
validation,validation_011,10743,incumbent,True,0.8416878794180067,120.07038833039053,120.07038833039053,11,0.00010750000365078449,11,0,reference_safeguard,14.557629756765778,1.7781803100982474,0.059201291408881127
validation,validation_011,10743,rollout,True,0.8037898072198189,107.9861638174877,107.9861638174877,11,0.003662250004708767,421,140,rollout_adp,13.088351984937487,0.3126404740316717,0.05278198759371104
validation,validation_011,10743,local_search,True,0.8416878794180067,110.84629086590864,110.84629086590864,11,0.002467209007591009,576,99,reference_improved,13.435310310304178,1.7781803100982474,0.04284761151742663
validation,validation_011,10743,frozen_adp_safeguard,True,0.8416878794180067,120.07038833039053,120.07038833039053,11,0.08663445897400379,2932,1677,reference_safeguard,14.557629756765778,1.7781803100982474,0.059201291408881127
